Marilou	Lee	[email]	[phone]	Finance
Carolynn	Smith	[email]	[phone]	Finance
Dorotha	Moore	[email]	[phone]	Finance
Kasandra	Jackson	[email]	[phone]	Finance
Buffy	Hall	[email]	[phone]	Finance
Dannielle	Davis	[email]	[phone]	Finance
Madison	Jones	[email]	[phone]	Finance
Laurene	Thompson	[email]	[phone]	Finance
Nelida	White	[email]	[phone]	Human Resources 
Barbie	Davis	[email]	[phone]	Human Resources 
Kristian	Brown	[email]	[phone]	Human Resources 
Nelida	Young	[email]	[phone]	Human Resources 
Shanita	Jones	[email]	[phone]	Human Resources 
Gabriel	White	[email]	[phone]	IT
Zenobia	Taylor	[email]	[phone]	IT
Gabriel	Jones	[email]	[phone]	IT
Anneliese	Thompson	[email]	[phone]	IT
Laurene	Rodriguez	[email]	[phone]	IT
Joi	Jones	[email]	[phone]	IT
Rufina	Williams	[email]	[phone]	IT
Lyla	Garcia	[email]	[phone]	IT
Pinkie	White	[email]	[phone]	IT
Domenica	Anderson	[email]	[phone]	IT
Joi	Martinez	[email]	[phone]	IT
Janene	Young	[email]	[phone]	IT
Kristian	Rodriguez	[email]	[phone]	IT
Marylyn	Lee	[email]	[phone]	IT
Ayesha	Thomas	[email]	[phone]	IT
Shanita	Clark	[email]	[phone]	IT
Daniele	Thomas	[email]	[phone]	IT
Laci	Harris	[email]	[phone]	Marketing
Thersa	Garcia	[email]	[phone]	Marketing
Shandra	Jones	[email]	[phone]	Marketing
Mario	Rodriguez	[email]	[phone]	Marketing
Charles	Davis	[email]	[phone]	Marketing
Robert	Brown	[email]	[phone]	Marketing
Robert	Smith	[email]	[phone]	Marketing
Thomas	Martinez	[email]	[phone]	Marketing
Mark	Davis	[email]	[phone]	Marketing
Paul	Hall	[email]	[phone]	Marketing
George	Robinson	[email]	[phone]	Marketing
Curtis	Harris	[email]	[phone]	Sales
Donald	Walker	[email]	[phone]	Sales
Troy	Young	[email]	[phone]	Sales
Daniel	Anderson	[email]	[phone]	Sales
Charles	Allen	[email]	[phone]	Sales
Allen	Martinez	[email]	[phone]	Sales
Norman	Taylor	[email]	[phone]	Sales
Christopher	Anderson	[email]	[phone]	Sales
Christopher	Miller	[email]	[phone]	Sales
Donald	Johnson	[email]	[phone]	Sales
Chad	Thomas	[email]	[phone]	Corporate
Curtis	Taylor	[email]	[phone]	Corporate
Norman	Thompson	[email]	[phone]	Corporate
Kenneth	Moore	[email]	[phone]	Corporate
Charles	Hall	[email]	[phone]	Operations
Robert	Smith	[email]	[phone]	Operations
David	Anderson	[email]	[phone]	Operations
Charles	Miller	[email]	[phone]	Operations
Norman	Brown	[email]	[phone]	Operations
Robert	Davis	[email]	[phone]	Operations
Chad	Jones	[email]	[phone]	Operations
Michael	Smith	[email]	[phone]	Operations
Herbert	Johnson	[email]	[phone]	Operations
Edward	Walker	[email]	[phone]	Operations
